"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"3V3","TP_A_-_RED","2674mil","2601mil","2674mil","2601mil","2674mil","2601mil","T","0.00","Test Point"
"GND","TP_A_-_BLK","2504mil","2597mil","2504mil","2597mil","2504mil","2597mil","T","0.00","Test Point"
"GND","TP_A_-_BLK","490mil","2732mil","490mil","2732mil","490mil","2732mil","T","0.00","Test Point"
"R12","RESC0603-01","2446mil","2378mil","2446mil","2378mil","2446mil","2409.496mil","B","270.00","4K7"
"J3","HDR2X7","2383mil","1747mil","2433mil","1447mil","2433mil","1447mil","T","90.00","2.54mm 2*7"
"J11","USB_DIP_MALE_-_DUPLICATE","3176.811mil","1799mil","3240mil","1799mil","3110.079mil","1747.819mil","T","270.00","UBAF-0608"
"C6","CAPC0603-01","940mil","1385mil","940mil","1385mil","908.504mil","1385mil","T","0.00","CAP-R01002-01"
"C7","CAPC0603-01","1898mil","1210mil","1898mil","1210mil","1898mil","1241.496mil","T","270.00","CAP-R01002-01"
"C8","CAPC0603-01","2335mil","1302mil","2335mil","1302mil","2303.504mil","1302mil","T","0.00","CAP-R01002-01"
"C21","CAPC0603-01","1923mil","1994.401mil","1923mil","1994.401mil","1923mil","1962.905mil","T","90.00","15pF"
"C22","CAPC0603-01","1923mil","2117.401mil","1923mil","2117.401mil","1923mil","2148.897mil","T","270.00","15pF"
"C23","CAPC0603-01","1840mil","1768.401mil","1840mil","1768.401mil","1840mil","1736.905mil","T","90.00","27pF"
"C24","CAPC0603-01","1840mil","1890.401mil","1840mil","1890.401mil","1840mil","1921.897mil","T","270.00","27pF"
"D1","SOT-143B","2986mil","1786.401mil","2986mil","1786.401mil","3015.528mil","1825.771mil","T","180.00","AP2151WG-7"
"J8","FCI_6800-X03","1170mil","2418.74mil","1170mil","2418.74mil","1070mil","2418.74mil","T","0.00","2.54mm 1x3"
"J9","FCI_6800-X03","2865mil","2453.74mil","2865mil","2453.74mil","2865mil","2553.74mil","T","270.00","2.54mm 1x3"
"J14","FCI_77311-818-10LF","1180.315mil","2780.708mil","1180.315mil","2780.708mil","1630.315mil","2780.708mil","T","180.00","2.54mm 1x10"
"J17","JC-6PIN-1.27_-_DUPLICATE","2380mil","2282.401mil","2380mil","2282.401mil","2380mil","2157.401mil","T","180.00","TC-2030"
"R4","RESC0603-01","2855mil","1193.74mil","2855mil","1193.74mil","2855mil","1225.236mil","T","270.00","1K5"
"R6","RESC0603-01","530mil","1530mil","530mil","1530mil","530mil","1561.496mil","T","270.00","47K"
"R11","RESC0603-01","1270mil","2290mil","1270mil","2290mil","1270mil","2258.504mil","T","90.00","1K5"
"R13","RESC0603-01","2677mil","2156.401mil","2677mil","2156.401mil","2677mil","2187.897mil","T","270.00","4K7"
"R14","RESC0603-01","2547mil","1931.401mil","2547mil","1931.401mil","2547mil","1899.905mil","T","90.00","150R"
"R15","RESC0603-01","2547mil","1681.401mil","2547mil","1681.401mil","2547mil","1649.905mil","T","90.00","150R"
"R16","RESC0603-01","2774mil","2052.401mil","2774mil","2052.401mil","2742.504mil","2052.401mil","T","0.00","4K7"
"R24","RESC0603-01","1647mil","2416.401mil","1647mil","2416.401mil","1678.496mil","2416.401mil","T","180.00","4K7"
"R25","RESC0603-01","1945mil","2448.401mil","1945mil","2448.401mil","1945mil","2416.905mil","T","90.00","4K7"
"R26","RESC0603-01","2010mil","2448.401mil","2010mil","2448.401mil","2010mil","2416.905mil","T","90.00","4K7"
"R27","RESC0603-01","2774mil","2118.401mil","2774mil","2118.401mil","2742.504mil","2118.401mil","T","0.00","4K7"
"R28","RESC0603-01","2652mil","2051.401mil","2652mil","2051.401mil","2620.504mil","2051.401mil","T","0.00","4K7"
"5V","TP_A_-_RED","314mil","2729mil","314mil","2729mil","314mil","2729mil","T","90.00","Test Point"
"U1","RENESAS_PLQP0064KB-A_N","1523mil","1865.401mil","1523mil","1865.401mil","1741.504mil","1717.763mil","T","180.00","RA2L1-LQFP64"
"X1","OSC_5032","2023mil","2059.401mil","2023mil","2059.401mil","2023mil","1986.567mil","T","90.00","20MHz"
"C1","CAPC0603-01","3100mil","2365.401mil","3100mil","2365.401mil","3068.504mil","2365.401mil","T","0.00","0.1uF"
"C2","CAPC0603-01","3100mil","2430.401mil","3100mil","2430.401mil","3068.504mil","2430.401mil","T","0.00","10uF"
"C3","CAPC0603-01","3195mil","2399.401mil","3195mil","2399.401mil","3195mil","2430.897mil","T","270.00","10nF"
"C4","CAPC0603-01","2990mil","2240.401mil","2990mil","2240.401mil","2990mil","2271.897mil","T","270.00","10nF"
"C5","CAPC0603-01","3055mil","2240.401mil","3055mil","2240.401mil","3055mil","2271.897mil","T","270.00","10uF"
"C9","CAPC0603-01","1185mil","1885mil","1185mil","1885mil","1153.504mil","1885mil","T","0.00","0.1uF"
"C10","CAPC0603-01","1504mil","2238.401mil","1504mil","2238.401mil","1504mil","2206.905mil","T","90.00","0.1uF"
"C11","CAPC0603-01","1646mil","2340.401mil","1646mil","2340.401mil","1677.496mil","2340.401mil","T","180.00","0.1uF"
"C14","CAPC0603-01","1515mil","1498.897mil","1515mil","1498.897mil","1483.504mil","1498.897mil","T","0.00","0.1uF"
"C15","CAPC0603-01","1390mil","1498.897mil","1390mil","1498.897mil","1421.496mil","1498.897mil","T","180.00","0.1uF"
"C17","CAPC0603-01","364mil","1646.401mil","364mil","1646.401mil","364mil","1677.897mil","T","270.00","0.1uF"
"C19","CAPC0603-01","1818mil","1570.401mil","1818mil","1570.401mil","1818mil","1538.905mil","T","90.00","0.1uF"
"C25","CAPC0603-01","587mil","1382.401mil","587mil","1382.401mil","618.496mil","1382.401mil","T","180.00","4.7uF"
"C26","CAPC0603-01","530mil","2523.74mil","530mil","2523.74mil","530mil","2492.244mil","T","90.00","4.7uF"
"C28","CAPC0603-01","2990mil","1876.401mil","2990mil","1876.401mil","3021.496mil","1876.401mil","T","180.00","0.1uF"
"C31","CAPC0603-01","2675mil","1602.401mil","2675mil","1602.401mil","2675mil","1570.905mil","T","90.00","4.7uF"
"C32","CAPC0603-01","2745mil","1602.401mil","2745mil","1602.401mil","2745mil","1570.905mil","T","90.00","0.1uF"
"C33","CAPC0603-01","2987mil","1686.401mil","2987mil","1686.401mil","2955.504mil","1686.401mil","T","0.00","0.1uF"
"C34","CAPC0603-01","2547mil","1806.401mil","2547mil","1806.401mil","2547mil","1774.905mil","T","90.00","0.1uF"
"C40","CAPC0603-01","1743mil","2238.401mil","1743mil","2238.401mil","1743mil","2206.905mil","T","90.00","0.1uF"
"C42","CAPC0603-01","1645mil","1498.897mil","1645mil","1498.897mil","1676.496mil","1498.897mil","T","180.00","0.1uF"
"D2","ONSEMI_SOD-123LF","3145mil","2515mil","3145mil","2515mil","3070.197mil","2515mil","T","0.00","MBR140SFT1G"
"J6","SULLINS_PPTC062LFBN-RC-PMOD","364.173mil","2323.386mil","364.173mil","2323.386mil","414.173mil","2073.386mil","T","90.00","PMOD"
"J7","SULLINS_PPTC062LFBN-RC-PMOD","364.173mil","1090.433mil","364.173mil","1090.433mil","414.173mil","840.433mil","T","90.00","PMOD"
"J12","FCI_77311-818-08LF","2140.157mil","2780.708mil","2140.157mil","2780.708mil","2490.157mil","2780.708mil","T","180.00","2.54mm 1x8"
"J13","FCI_77311-818-06LF","2240.157mil","880.708mil","2240.157mil","880.708mil","1990.157mil","880.708mil","T","0.00","2.54mm 1x6"
"J15","FCI_77311-818-08LF","1440.158mil","880.708mil","1440.158mil","880.708mil","1090.158mil","880.708mil","T","0.00","2.54mm 1x8"
"L1","BOURNS_SRN3015","1923mil","1570.401mil","1923mil","1570.401mil","1966.307mil","1570.401mil","T","270.00","4.7uH"
"POWER","LC-0603_LED_S1","2936mil","953.74mil","2936mil","953.74mil","2936mil","984.055mil","T","90.00",""
"JLINK","LC-0603_LED_S1","2861mil","953.74mil","2861mil","953.74mil","2861mil","984.055mil","T","90.00","#NAME?"
"LED1","LC-0603_LED_S1","1290mil","1228.74mil","1290mil","1228.74mil","1290mil","1259.055mil","T","90.00","#NAME?"
"LED2","LC-0603_LED_S1","1210mil","1228.74mil","1210mil","1228.74mil","1210mil","1259.055mil","T","90.00","#NAME?"
"R1","RESC0603-01","3175mil","2080.401mil","3175mil","2080.401mil","3175mil","2111.897mil","T","270.00","56K"
"R2","RESC0603-01","3237mil","2080.401mil","3237mil","2080.401mil","3237mil","2048.905mil","T","90.00","10K"
"R3","RESC0603-01","2935mil","1193.74mil","2935mil","1193.74mil","2935mil","1225.236mil","T","270.00","470R"
"R5","RESC0603-01","1285mil","1393.74mil","1285mil","1393.74mil","1285mil","1425.236mil","T","270.00","470R"
"R7","RESC0603-01","1215mil","1393.74mil","1215mil","1393.74mil","1215mil","1425.236mil","T","270.00","470R"
"R8","RESC0603-01","1441mil","2238.401mil","1441mil","2238.401mil","1441mil","2206.905mil","T","90.00","10K"
"R9","RESC0603-01","1378mil","2238.401mil","1378mil","2238.401mil","1378mil","2206.905mil","T","90.00","10K"
"R10","RESC0603-01","1165mil","2288.74mil","1165mil","2288.74mil","1165mil","2320.236mil","T","270.00","10K"
"R17","RESC0603-01","1065mil","1385mil","1065mil","1385mil","1096.496mil","1385mil","T","180.00","RES-000206-01"
"R18","RESC0603-01","1842mil","1209.401mil","1842mil","1209.401mil","1842mil","1240.897mil","T","270.00","RES-000206-01"
"R19","RESC0603-01","2335mil","1360mil","2335mil","1360mil","2303.504mil","1360mil","T","0.00","RES-000206-01"
"R20","RESC0603-01","2065mil","1580mil","2065mil","1580mil","2033.504mil","1580mil","T","0.00","10K"
"R21","RESC0603-01","1679mil","2238.401mil","1679mil","2238.401mil","1679mil","2269.897mil","T","270.00","10K"
"R22","RESC0603-01","1614mil","2238.401mil","1614mil","2238.401mil","1614mil","2269.897mil","T","270.00","10K"
"R30","RESC0603-01","3260mil","2330.401mil","3260mil","2330.401mil","3260mil","2361.897mil","T","270.00","10K"
"R42","RESC0603-01","389mil","1842.74mil","389mil","1842.74mil","357.504mil","1842.74mil","T","0.00","1K50"
"R43","RESC0603-01","389mil","1761.401mil","389mil","1761.401mil","357.504mil","1761.401mil","T","0.00","1K50"
"RA2","RESCAF0804","2840mil","1602.401mil","2840mil","1602.401mil","2822.284mil","1637.342mil","T","270.00","10K"
"S1","PCBComponent_1_-_duplicate","690mil","1585mil","690mil","1585mil","630.945mil","1450.158mil","T","90.00","Switch 4.5x4.5mm"
"RESET","PCBComponent_1_-_duplicate","907mil","1582.74mil","907mil","1582.74mil","966.055mil","1717.583mil","T","270.00","Switch 4.5x4.5mm"
"U2","RENESAS_P-HWQFN40-6X6-0.50","2747mil","1844.401mil","2747mil","1844.401mil","2658.417mil","1731.212mil","T","90.00","S124-QFN40"
"U3","DFN8_(3X3)_PITCH_0.65","3155mil","2255.401mil","3155mil","2255.401mil","3116.614mil","2200.283mil","T","0.00","ISL80505IRAJZ"
"X2","ABRACON_ABS07","1925mil","1828.401mil","1925mil","1828.401mil","1925mil","1777.22mil","T","90.00","32.769KHz"
"J18","CON-2P-2.54","2900mil","2742.401mil","2900mil","2742.401mil","2850mil","2742.401mil","T","0.00","2.54mm 1x2"
"J19","PA2.0_4P","169mil","1726.401mil","169mil","1726.401mil","256.598mil","1844.512mil","T","90.00","SEEED Grove RA"
"C13","CAPC0603-01","881mil","2003mil","881mil","2003mil","912.496mil","2003mil","T","180.00","0.1uF"
"J1","HDR2X16","1528.158mil","2630.708mil","2278.157mil","2680.708mil","2278.157mil","2680.708mil","T","180.00","2x16"
"J2","HDR2X16_-_INVERSE","1541mil","1032mil","791mil","982mil","791mil","982mil","T","0.00","2x16"
"J10","CON-10_C","3170mil","1187.401mil","3170mil","1187.401mil","3220mil","987.401mil","T","90.00","1.27mm 2x5"

